Judul,ISBN,ISBN Dtl.,Genre
BAGAIMANA KRISTEN BERPACARAN,9789791338547,9789791338547.2,
DIBERKATI UNTUK MENJADI BERKAT,9789791071020,9789791071020.2,
CHRISTIAN WORLD VIEW,9786020904238,9786020904238.2,
PETA HIDUP BARU KY,9789791338813,9789791338813.2,
MAZMUR: AKRAB DENGAN ALLAH,9786020904108,9786020904108.2,
BERDAMAI DGN SALIB,9786029701203,9786029701203.1,
KISAH PARA RASUL 1,9789791338516,9789791338516.1,
MEMBINA PEMBIMBING KK,9786028139601,9786028139601.1,
FILIPI PA,9789791338899,9789791338899.2,
KISAH PARA RASUL,9786020904214,9786020904214.2,
1&2 TESALONIKA,9789791338431,9789791338431.2,
RAISING KIDS TO LOVE JESUS,9786028139984,9786028139984.1,
GRACE IS GREATER,9786021302521,9786021302521.1,
UNDAUNTED,9786021302538,9786021302538.1,
CINTA ROMANTIS CINTA REALISTIS,9789791338776,9789791338776.2,
TAMK 2,10070815,10070815.1,
KONSELING PRANIKAH,9789795423324,9789795423324.2,
MENJADI SAHABAT,9789791338899A,9789791338899A.2,
IMAGINE CHURCH INGGRIS,9781844745661,9781844745661.1,
UNFINISED,9780529101143,9780529101143.1,
DIVINE DIRECTION,9786021302569,9786021302569.1,
SURRENDER TO LOVE,9786021302552,9786021302552.1,
THE ROAD BACK TO YOU,9786021302545,9786021302545.1,
THE SOUL OF THE SHAME,9786021302514,9786021302514.1,
KRISTUS PASTI DATANG KEMBALI,JKARTA001,JKARTA001.1,
YOUR MIND MATTERS,9789791338387D,9789791338387D.1,
KINGDOM CALLING,9789791338929,9789791338929.2,
LADY IN WAITING,9795422642,9795422642.2,
PANGGILAN UNTU MENGENAL DAN MENGASIHI DUNIA (VISION OF VOCATION),9786021302590,9786021302590.1,
THE SOUL OF THE SHAME,9786021302514,9786021302385.1,
BALANCED HRISTIANITY,9786020904023.1,9786020904023.1.2,
NGBO,12345678,12345678.1,
PA INTEGRITAS,9786021302576,9786021302576.1,
INTEGRITAS,9789791338226,9789791338226.2,
BUKU PUJIAN PERKANTAS,213442463,213442463.1,
THE RADICAL DISCIPLE NEW COVER,9786029670011.2,9786029670011.2,
THE SACRED SEARCH CU 6,9786021854785.6,9786021854785.1,
THE SOUL OF THE SHAME,9786021302514,9786021302217.1,
DONT WASTE YOUR LIFE,09876PJ,09876PJ.1,
THE EMOTIONALLY HEALTHY WOMAN,9786021302606,9786021302606.1,
GROWING TOGETHER 3,9786020904498,9786020904498.1,
PROBLEM OF CHRISTINITY LEADERSHIP,9786020904023,9786020904023.2,
THE SPIRIT OF DISCIPLINES,9786021302613,9786021302613.1,
THE GREAT OMISSION (PENGABAIAN AGUNG),9786021302583,9786021302583.1,
THIS CHANGES EVERTHING,9786020904528,9786020904528.1,
LETTERS TO THE CHURCH (SURAT KEPADA GEREJA),9786021302637,9786021302637.1,
GUMULAN HIDUP PASCAKULIAH,9786020904450,9786020904450.1,
WALKING WITH GOD THROUGH PAIN AND SUFFERING,9786021302620,9786021302620.1,
"AHA-KESADARAN,KEJUJURAN,TINDAKAN",9786027988651,9786027988651.1,
IMAN DI SAAT KRISIS,9789791338394,9789791338394.2,
LONGING FOR GOD,9789791338301,9789791338301.1,
CRAZY BUSY,9786021302125,9786021302125.2,
COLD CASE,9786027788114,9786027788114.1,
ENCOUNTERS WITH JESUS,9786021302651,9786021302651.1,
THE MAGNIFICENT STORY (CERITA YANG MENAKJUBKAN),9786021302644,9786021302644.1,
GIFT AND GIVER,9766020904092,9766020904092.2,
COUNTERFEIT GODS (ALLAH-ALLAH PALSU),9786021302255,6028139319.1,
PRAYING THE BIBLE,9786021302675,9786021302675.1,
FOLLOW ME,9786021302026,9786021302026.2,
GALATIA PA,9978791071055,9978791071055.2,
EFESUS PA,9789791338028,9789791338028.2,
MEMAHAMI IMAN KRISTEN,9789791338622,9789791338622.2,
KISAH SUAMI ISTRI DALAM PL,9786020904559,9786020904559.1,
THE SOUL OF THE SHAME,9786021302514,9786021302491.1,
THE PRODIGAL PROPHET (NABI YANG MELARIKAN DIRI),9786021302668,9786021302668.1,
DONT GIVE UP (JANGAN MENYERAH),9786021302682,9786021302682.1,
THE MEANING OF MARRIAGE,9789795423607,9789795423607.1,
DEVOTION: SACRED PARENTING,9786021854785B,9786021854785B.2,
THE PATH BETWEEN US,9786021302729,9786021302729.1,
NOT YET MARRIED,9786021302699,9786021302699.1,
LITURGY OF THE ORDINARY,9786021302743,9786021302743.1,
PA KEPEMIMPINAN KRISTEN,9786021302736,9786021302736.1,
THE GOOD AND BEAUTIFUL LIFE,9786021302095A,9786021302095.1,
THE IMPERFECT DISCIPLES,9786021302705,9786021302705.1,
GODS AT WAR,9786021302002,9766020904092.2,
MEMULAI HIDUP BARU HARGA BARU,9789791338721.1,9789791338721.1,
SACRED INFLUENCE,9786029254266,9786029254266.2,
ARSITEK IBADAH,9786020904627,9786020904627.1,
2 TIMOTIUS PA: BERDIRI TEGUH DALAM KEBENARAN,9786020904085,9786020904085.2,
GOSPEL IN LIFE (INJIL DALAM KEHIDUPAN),9786021302750,9786021302750.1,
THE EXPLICIT GOSPEL (INJIL YANG JELAS),9786021302712,9786021302712.1,
JADILAH PEMIMPIN KY,9789791338790,9789791338790.2,
SACRED MARRIAGE,9786029254200,9786029254200.3,
EMOTIONALLY HEALTHY SPIRITUALITY,9786021302040,9786021302040.2,
AKU DAN SEISI RUMAHKU,9786020904450A,9786020904450A.1,
THE SACRED SEARCH (CU),9786021854785,9786021854785.4,
DISCIPLESHIFT,9781974922369,9781974922369.1,
DISCIPLESHIP,9786025362811,9786025362811.1,
BAHAN PA : MENCARI KEHENDAK TUHAN,9786021854754,9786021854754.2,
KARUNIA PENDERITAAN,9786020904610,9786020904610.1,
KETUHANAN KRISTUS,9789791338134A,123456789.1,
MENGAPA KAU MENGAJAR?,978600904597,978600904597.1,
DONT GIVE UP (JANGAN MENYERAH),9786021302682,09876PJ.1,
KONSELING PRANIKAH,9789795423324,9789795423324.3,
SPIRITUALITAS KRISTEN DAN APOLOGETIKA KRISTEN,9786027788429,9786027788429.1,
BLOCK NOTE,15011997,15011997.1,
NOT A FAN CU 4,9786021854723.4,9786021854723.4.2,
THE END OF ME,9786021302248,9786021302248.2,
FILSAFAT DARI PERSPEKTIF KRISTIANI,9876543210,9876543210.1,
BACKGROUNDS OF EARLY CHRISTIANITY,9780802822215,9780802822215.1,
INTEGRATING PSYCHOLOGY & CHRISTIANITY,1234567890,1234567890.1,
DANGEROUS CALLING,9786021302767,9786021302767.1,
DOKTER YANG MEMPERKENAN HATI TUHAN,9789791338493,9789791338493.2,
GENERASI PENUH HASRAT,9786020904719,9786020904719.1,
THE SACRED SEARCH CU 6,9786021854785.6,9786021854785.2,
EXPOSITORY EXULTATION (SUKACITA EKSPOSITORIS),9786021302804,9786021302804.1,
WHEN I DONT DESIRE GOD (KETIKA SAYA TIDAK MENDAMBAKAN ALLAH),9786021302781,9786021302781.1,
KETIKA IMAN DIADILI,LIT000001234,LIT000001234.2,
GODS AT WAR,9786021302002,978-602-1302-44-6.1,
MENGASIHI YANG MAHAKUDUS,9786020904511,9786020904511.1,
CORONAVIRUS AND CHRIST (KRISTUS DAN VIRUS CORONA),9786021302873,9786021302873.1,
SUFFERING (PENDERITAAN),9786021302798,9786021302798.1,
YOSUA PA,9789791338363,9789791338363.3,
WHERE IS GOD IN A CORONAVIRUS WORLD?,9786021302880,9786021302880.1,
WHERE IS GOD IN A CORONAVIRUS WORLD?,9786021302880,9780190264260.1,
SACRED PARENTING,9786029254278,9786029254278.2,
PEMURIDAN YANG BERPUSATKAN INJIL,9786020904469,9786020904469.2,
LOVE DOES,9786021302187,9786021302118.1,
PA KEPEMIMPINAN KRISTEN,9786021302736,9786021302156.1,
COUNTERFEIT GODS (ALLAH-ALLAH PALSU),9786021302255,9786021302651.1,
SUFFERING (PENDERITAAN),9786021302798,9786021302620.1,
KISAH SUAMI ISTRI DALAM PL,9786020904559,9786020904214.1,
BERJUMPA DENGAN YESUS,2356789,2356789.1,
MENELADAN TOKOH PL,9789791338196,9789791338653.1,
KISAH SUAMI ISTRI DALAM PL,9786020904559,9786020904214.2,
I AM N (AKU ADALAH N),9786021302354,9786021302354.2,
PANDUAN LENGKAP PEMURIDAN,602925435-9,602925435-9.1,
"JIKA ANDA INGIN BERJALAN DI ATAS AIR, KELUARLAH DARI PERAHU",9786021302286,9786020904023.1.2,
RADICAL TOGETHER,9786021302453,9786021302323.1,
THE SACRED SEARCH CU 6,9786021854785.6,9786021854785.6.2,
LIES WOMAN BELIEVE,9786021302774,9786021302774.1,
PA INTEGRITAS,9786021302576,9786021302576X,
BAHAN PA : ESTER,9786021302170,9786021302170X,
PA:IMAN,978-602-1302-31-6,978-602-1302-31-6X,
UANG DAN PEKERJAAN,9786021854761,9786021854761X,
WHEN I DONT DESIRE GOD (KETIKA SAYA TIDAK MENDAMBAKAN ALLAH),9786021302781,9786021302781X,
SEVEN DAYS THAT DIVIDE THE WORLD,978602185470919,978602185470919X,
THE RADICAL DISCIPLE NEW COVER,9786029670011.2,9786029670011.2X,
SUFFERING (PENDERITAAN),9786021302798,9786021302798X,
PRAYING THE BIBLE,9786021302675,9786021302675X,
GRACE IS GREATER,9786021302521,9786021302521X,
THE IMPERFECT DISCIPLES,9786021302705,9786021302705X,
THE END OF ME,9786021302248,9786021302248X,
LIES WOMAN BELIEVE,9786021302774,9786021302774X,
XPLORE,9786021302224,9786021302224X,
DONT GIVE UP (JANGAN MENYERAH),9786021302682,9786021302682X,
THE PRODIGAL PROPHET (NABI YANG MELARIKAN DIRI),9786021302668,9786021302668X,
NOT YET MARRIED,9786021302699,9786021302699X,
MAKIN BERTUMBUH MAKIN JADI BERKAT,9786020904085A,9786020904085AX,
PEMBINAAN DASAR BARU,9789791338127,9789791338127X,
GOSPEL IN LIFE (INJIL DALAM KEHIDUPAN),9786021302750,9786021302750X,
REDISCOVERING DISCIPLESHIP,9786021302484,9786021302484X,
RADICAL (MENGIKUT YESUS TAK PEDULI BERAPA PUN HARGANYA),9786021302323,9786021302323X,
EXPOSITORY EXULTATION (SUKACITA EKSPOSITORIS),9786021302804,9786021302804X,
EMOTIONALLY HEALTHY SPIRITUALITY,9786021302040,9786021302040X,
LITURGY OF THE ORDINARY,9786021302743,9786021302743X,
EVERY GOOD ENDEAVOR,9786021302057,9786021302057X,
THE EMOTIONALLY HEALTHY LEADER (PEMIMPIN YANG SEHAT SECARA EMOSI),978-602-1302-30-9,978-602-1302-30-9X,
BAHAN PA : MENCARI KEHENDAK TUHAN,9786021854754,9786021854754X,
GODS AT WAR,9786021302002,9786021302002X,
THE EMOTIONALLY HEALTHY WOMAN,9786021302606,9786021302606X,
MAKING SENSE OF GOD,9786021302439,9786021302439X,
JESUS AMONG SECULAR GODS (YESUS DI ANTARA ALLAH-ALLAH SEKULAR),978-602-1302-44-6,978-602-1302-44-6X,
THE PATH BETWEEN US,9786021302729,9786021302729X,
BECOMING LIKE JESUS (MENJADI SERUPA YESUS),9786021302415,9786021302415X,
EVERY GOOD ENDEAVOR,9786021302057,9786020904528.1,
THE SACRED SEARCH CU 6,9786021854785.6,9786021854747.1,
PB INTERLINIER 1-2,979-463-654-1,979-463-654-1.1,
THE MAN IN THE MIRROR,9786025362866,9786025362866.1,
I AM N (AKU ADALAH N),9786021302354,978-602-1302-44-6.1,
2084,9786021301958,9786021301958.1,
PERSPECTIVES JILID 1 & 2,PERSPECTIVES12,PERSPECTIVES12.1,
INTEGRASI TEOLOGI DAN PSIKOLOGI,12345678901,12345678901.1,
"AHA-KESADARAN,KEJUJURAN,TINDAKAN",9786027988651,9786021854754.2,
THE CASE FOR GRACE (PENYELIDIKAN TENTANG KASIH KARUNIA),9786021302897,9786021302897.1,
GOSPEL IN LIFE (INJIL DALAM KEHIDUPAN),9786021302750,9786021302712.1,
THE ROAD BACK TO YOU,9786021302545,9786021302545,
THE END OF ME,9786021302248,9786021302248,
TOKOH PEREMPUAN DALAM PERJANJIAN LAMA,9786021302811,9786021302811.1,
"DIGITAL RECORDING VERITAS WEBINAR ""ARTIFICIAL INTELLIGENCE: FRIEND OR FOE",123456789011,123456789011.1,
BERIBADAH SEPERTI YESUS,LITANAS00001,LITANAS00001.1,
RELIGION AND THE SCIENCES OF ORIGINS (AGAMA DAN SAINS ASAL-USUL),9786021302910,9786021302910.1,
LEADERSHIP REFORMED (REFORMASI KEPEMIMPINAN),9786021302965,9786021302965.1,
MENJADI MAHASISWA TEOLOGI YANG BERHASIL,9789793080512,9789793080512.1,
SEPERTI APAKAH SURGA,9786021006085,9786021006085.1,
MENGAPA ADA SALIB,9786028009928,9786028009928.1,
APAKAH MALAIKAT ITU NYATA,9786021006078,9786021006078.1,
SEPERTI APAKAH ALLAH,9786021006160,9786021006160.1,
